scenario,clock,h,model,slice,group,n,positive_rate,mean_prediction,brier,logloss,ece,baseline_brier,baseline_logloss,baseline_ece,brier_delta,logloss_delta,auc,average_precision,auc_delta_identity,ece_delta_identity
calendar_assumed_replay,00:15,20,pre2025_currency_history_shrink_shadow,currency_year,UZS:2026,217,0.2626728110599078,0.16595395736196655,0.19582550358735262,0.5797894760973141,0.0985465910045775,0.20750437556014276,0.6236857895011914,0.1223607091265363,-0.011678871972790134,-0.04389631340387723,0.7030701754385965,0.4966753550264975,0.1646929824561404,-0.0238141181219588
calendar_assumed_replay,06:00,20,identity_h20,ALL,ALL,2910,0.13711340206185568,0.1676783468058738,0.12428935098399156,0.4201615955475662,0.036075777056309745,0.12428935098399156,0.4201615955475662,0.036075777056309745,0.0,0.0,0.3741152962054678,0.10152054427289763,-5.551115123125783e-17,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency,AMD,582,0.13402061855670103,0.18755330421009617,0.12577164709706154,0.4256587965246838,0.05863016489283398,0.12577164709706154,0.4256587965246838,0.05863016489283398,0.0,0.0,0.31651912901912904,0.09342515052134345,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency,KGS,582,0.1254295532646048,0.17878653027518596,0.11902167774192814,0.40898767412764064,0.053356977010581175,0.11902167774192814,0.40898767412764064,0.053356977010581175,0.0,0.0,0.29800575934548,0.0852874939111021,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency,KZT,582,0.12027491408934708,0.13885788978316427,0.11053956537080295,0.3863846269148742,0.018582975693817182,0.11053956537080295,0.3863846269148742,0.018582975693817182,0.0,0.0,0.28549107142857144,0.08016097129921766,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency,TJS,582,0.15807560137457044,0.17583079029096266,0.13594335339806202,0.4459489844455212,0.03804832085802693,0.13594335339806202,0.4459489844455212,0.03804832085802693,0.0,0.0,0.44165927240461406,0.13519964569238016,5.551115123125783e-17,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency,UZS,582,0.14776632302405499,0.15736321946995982,0.1301705113121031,0.4338278957251116,0.049337510515530605,0.1301705113121031,0.4338278957251116,0.049337510515530605,0.0,0.0,0.3773677794448612,0.11373884375888584,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,year,2025,1825,0.08712328767123288,0.18052926647968046,0.0918269067925903,0.3408907816991181,0.09340597880844757,0.0918269067925903,0.3408907816991181,0.09340597880844757,0.0,0.0,0.38031061481196254,0.0647764860215399,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,year,2026,1085,0.22119815668202766,0.14606274458956303,0.17889207969303053,0.5534972962603937,0.07513541209246463,0.17889207969303053,0.5534972962603937,0.07513541209246463,0.0,0.0,0.47120315581854044,0.23971163241768675,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,AMD:2025,365,0.0821917808219178,0.20503361976355414,0.09493033753036516,0.35273272496636876,0.12284183894163633,0.09493033753036516,0.35273272496636876,0.12284183894163633,0.0,0.0,0.2937313432835821,0.05770892172164603,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,AMD:2026,217,0.22119815668202766,0.15815093012248252,0.17764758254334806,0.5483224652748452,0.06304722655954514,0.17764758254334806,0.5483224652748452,0.06304722655954514,0.0,0.0,0.45056706114398415,0.24891049047399083,-5.551115123125783e-17,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,KGS:2025,365,0.0821917808219178,0.19503278113400152,0.09346314690462548,0.34892677558393387,0.11284100031208372,0.09346314690462548,0.34892677558393387,0.11284100031208372,0.0,0.0,0.22208955223880594,0.05260525751672619,-2.7755575615628914e-17,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,KGS:2026,217,0.19815668202764977,0.15145988712556535,0.1620118332977598,0.5100117661481611,0.04669679490208442,0.1620118332977598,0.5100117661481611,0.04669679490208442,0.0,0.0,0.45977011494252873,0.23753837253251936,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,KZT:2025,365,0.049315068493150684,0.14891407724336292,0.05969088942650255,0.2571765675650781,0.09959900875021223,0.05969088942650255,0.2571765675650781,0.09959900875021223,0.0,0.0,0.20829330771693882,0.030832780274359834,-2.7755575615628914e-17,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,KZT:2026,217,0.23963133640552994,0.1219431044238439,0.19606844426328982,0.6037161553143005,0.11768823198168604,0.19606844426328982,0.6037161553143005,0.11768823198168604,0.0,0.0,0.4869463869463869,0.3055882509617552,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,TJS:2025,365,0.14246575342465753,0.18616539504659327,0.12685622013681985,0.42466436369457583,0.04528020136083672,0.12685622013681985,0.42466436369457583,0.04528020136083672,0.0,0.0,0.3860899483902679,0.1119280752029574,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,TJS:2026,217,0.18433179723502305,0.1584476993425518,0.15122816280061224,0.48175030506347055,0.02588409789247126,0.15122816280061224,0.48175030506347055,0.02588409789247126,0.0,0.0,0.49675141242937854,0.2696538608896375,0.0,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,UZS:2025,365,0.07945205479452055,0.16750045921089043,0.08419393996463846,0.32095347668563384,0.08804840441636988,0.08419393996463846,0.32095347668563384,0.08804840441636988,0.0,0.0,0.3519088669950738,0.0604098208245257,-1.1102230246251565e-16,0.0
calendar_assumed_replay,06:00,20,identity_h20,currency_year,UZS:2026,217,0.2626728110599078,0.1403121019333715,0.20750437556014276,0.6236857895011914,0.1223607091265363,0.20750437556014276,0.6236857895011914,0.1223607091265363,0.0,0.0,0.5383771929824561,0.40961731171543914,0.0,0.0
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,ALL,ALL,2910,0.13711340206185568,0.16671107715394964,0.1183274269926929,0.39904842745353486,0.029597675092093965,0.12428935098399156,0.4201615955475662,0.036075777056309745,-0.005961923991298662,-0.021113168094031354,0.5661215963045806,0.16443026102019181,0.19200630009911274,-0.00647810196421578
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency,AMD,582,0.13402061855670103,0.18772689674959336,0.11560143468171424,0.39210104666867823,0.055016579231391874,0.12577164709706154,0.4256587965246838,0.05863016489283398,-0.010170212415347296,-0.03355774985600557,0.6796143671143671,0.2253322072578629,0.363095238095238,-0.003613585661442105
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency,KGS,582,0.1254295532646048,0.17164230653025409,0.11331951168576175,0.3898955565623724,0.0462127532656493,0.11902167774192814,0.40898767412764064,0.053356977010581175,-0.005702166056166386,-0.01909211756526824,0.45353500013456416,0.10912545982518493,0.15552924078908414,-0.007144223744931871
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency,KZT,582,0.12027491408934708,0.14002232869088746,0.10765444845971056,0.3739641498638441,0.019747414601540395,0.11053956537080295,0.3863846269148742,0.018582975693817182,-0.002885116911092389,-0.01242047705103011,0.45990513392857135,0.10358583113743891,0.1744140624999999,0.0011644389077232128
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency,TJS,582,0.15807560137457044,0.17367224406182288,0.13196904232912882,0.4319412784102223,0.01559664268725243,0.13594335339806202,0.4459489844455212,0.03804832085802693,-0.003974311068933201,-0.014007706035298939,0.5906610470275067,0.1869327070549982,0.14900177462289266,-0.0224516781707745
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency,UZS,582,0.14776632302405499,0.16049160973719034,0.12309269780714918,0.4073401057625574,0.023738204380598323,0.1301705113121031,0.4338278957251116,0.049337510515530605,-0.007077813504953928,-0.026487789962554187,0.6485605776444111,0.23006637985321543,0.2711927981995499,-0.025599306134932283
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,year,2025,1825,0.08712328767123288,0.16975148766396114,0.08690196836089538,0.3246701995773047,0.08262819999272825,0.0918269067925903,0.3408907816991181,0.09340597880844757,-0.00492493843169492,-0.016220582121813376,0.5140320279055018,0.08882315153810262,0.1337214130935393,-0.010777778815719327
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,year,2026,1085,0.22119815668202766,0.16159702260946024,0.17118591731806662,0.5241546632822169,0.06317255757274502,0.17889207969303053,0.5534972962603937,0.07513541209246463,-0.00770616237496391,-0.02934263297817674,0.6461735700197239,0.33719173607714215,0.17497041420118342,-0.01196285451971961
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,AMD:2025,365,0.0821917808219178,0.18715966514196372,0.08656689643889441,0.3266283824594623,0.10496788432004593,0.09493033753036516,0.35273272496636876,0.12284183894163633,-0.008363441091470747,-0.026104342506906464,0.5267661691542289,0.09831021048080303,0.23303482587064683,-0.0178739546215904
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,AMD:2026,217,0.22119815668202766,0.18868099599744967,0.16443833080442957,0.5022278781726589,0.11472390568535401,0.17764758254334806,0.5483224652748452,0.06304722655954514,-0.013209251738918487,-0.04609458710218628,0.7692307692307692,0.4219678209406978,0.31866370808678496,0.051676679125808866
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,KGS:2025,365,0.0821917808219178,0.17868130967183474,0.0870865186554637,0.3291343122994487,0.0964895288499169,0.09346314690462548,0.34892677558393387,0.11284100031208372,-0.006376628249161784,-0.019792463284485196,0.3370149253731343,0.06632571965667441,0.11492537313432835,-0.01635147146216681
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,KGS:2026,217,0.19815668202764977,0.15980250861930048,0.15744413129893592,0.4920976494470138,0.03835417340834924,0.1620118332977598,0.5100117661481611,0.04669679490208442,-0.004567701998823892,-0.017914116701147342,0.6700080192461908,0.3340952067247106,0.21023790430366207,-0.00834262149373518
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,KZT:2025,365,0.049315068493150684,0.14779978340632116,0.05853273001013611,0.2528140398282278,0.09848471491317047,0.05969088942650255,0.2571765675650781,0.09959900875021223,-0.0011581594163664402,-0.004362527736850308,0.29122638488632724,0.03457221550388368,0.08293307716938839,-0.0011142938370417577
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,KZT:2026,217,0.23963133640552994,0.12694043481469713,0.19027853709609152,0.5777419847163783,0.12872028178508457,0.19606844426328982,0.6037161553143005,0.11768823198168604,-0.005789907167198294,-0.025974170597922175,0.7334498834498835,0.49729008218930737,0.24650349650349657,0.01103204980339853
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,TJS:2025,365,0.14246575342465753,0.17787254826544485,0.12247214643887219,0.40995885168105256,0.03540679484078732,0.12685622013681985,0.42466436369457583,0.04528020136083672,-0.00438407369794766,-0.01470551201352327,0.5708405013516835,0.169415616121245,0.18475055296141563,-0.0098734065200494
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,TJS:2026,217,0.18433179723502305,0.16660721625388736,0.14794308380352347,0.4689163279777199,0.01772458098113569,0.15122816280061224,0.48175030506347055,0.02588409789247126,-0.0032850789970887695,-0.012833977085750625,0.6580508474576271,0.29551331253717644,0.16129943502824856,-0.008159516911335568
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,UZS:2025,365,0.07945205479452055,0.15724413183424119,0.07985155026111042,0.30481541161833225,0.07779207703972063,0.08419393996463846,0.32095347668563384,0.08804840441636988,-0.004342389703528043,-0.016138065067301588,0.4959975369458128,0.10971242214149896,0.14408866995073888,-0.010256327376649249
calendar_assumed_replay,06:00,20,pre2025_currency_history_shrink_shadow,currency_year,UZS:2026,217,0.2626728110599078,0.16595395736196655,0.19582550358735262,0.5797894760973141,0.0985465910045775,0.20750437556014276,0.6236857895011914,0.1223607091265363,-0.011678871972790134,-0.04389631340387723,0.7030701754385965,0.4966753550264975,0.1646929824561404,-0.0238141181219588
calendar_assumed_replay,09:15,20,identity_h20,ALL,ALL,2910,0.13711340206185568,0.1676783468058738,0.12428935098399156,0.4201615955475662,0.036075777056309745,0.12428935098399156,0.4201615955475662,0.036075777056309745,0.0,0.0,0.3741152962054678,0.10152054427289763,-5.551115123125783e-17,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency,AMD,582,0.13402061855670103,0.18755330421009617,0.12577164709706154,0.4256587965246838,0.05863016489283398,0.12577164709706154,0.4256587965246838,0.05863016489283398,0.0,0.0,0.31651912901912904,0.09342515052134345,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency,KGS,582,0.1254295532646048,0.17878653027518596,0.11902167774192814,0.40898767412764064,0.053356977010581175,0.11902167774192814,0.40898767412764064,0.053356977010581175,0.0,0.0,0.29800575934548,0.0852874939111021,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency,KZT,582,0.12027491408934708,0.13885788978316427,0.11053956537080295,0.3863846269148742,0.018582975693817182,0.11053956537080295,0.3863846269148742,0.018582975693817182,0.0,0.0,0.28549107142857144,0.08016097129921766,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency,TJS,582,0.15807560137457044,0.17583079029096266,0.13594335339806202,0.4459489844455212,0.03804832085802693,0.13594335339806202,0.4459489844455212,0.03804832085802693,0.0,0.0,0.44165927240461406,0.13519964569238016,5.551115123125783e-17,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency,UZS,582,0.14776632302405499,0.15736321946995982,0.1301705113121031,0.4338278957251116,0.049337510515530605,0.1301705113121031,0.4338278957251116,0.049337510515530605,0.0,0.0,0.3773677794448612,0.11373884375888584,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,year,2025,1825,0.08712328767123288,0.18052926647968046,0.0918269067925903,0.3408907816991181,0.09340597880844757,0.0918269067925903,0.3408907816991181,0.09340597880844757,0.0,0.0,0.38031061481196254,0.0647764860215399,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,year,2026,1085,0.22119815668202766,0.14606274458956303,0.17889207969303053,0.5534972962603937,0.07513541209246463,0.17889207969303053,0.5534972962603937,0.07513541209246463,0.0,0.0,0.47120315581854044,0.23971163241768675,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency_year,AMD:2025,365,0.0821917808219178,0.20503361976355414,0.09493033753036516,0.35273272496636876,0.12284183894163633,0.09493033753036516,0.35273272496636876,0.12284183894163633,0.0,0.0,0.2937313432835821,0.05770892172164603,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency_year,AMD:2026,217,0.22119815668202766,0.15815093012248252,0.17764758254334806,0.5483224652748452,0.06304722655954514,0.17764758254334806,0.5483224652748452,0.06304722655954514,0.0,0.0,0.45056706114398415,0.24891049047399083,-5.551115123125783e-17,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency_year,KGS:2025,365,0.0821917808219178,0.19503278113400152,0.09346314690462548,0.34892677558393387,0.11284100031208372,0.09346314690462548,0.34892677558393387,0.11284100031208372,0.0,0.0,0.22208955223880594,0.05260525751672619,-2.7755575615628914e-17,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency_year,KGS:2026,217,0.19815668202764977,0.15145988712556535,0.1620118332977598,0.5100117661481611,0.04669679490208442,0.1620118332977598,0.5100117661481611,0.04669679490208442,0.0,0.0,0.45977011494252873,0.23753837253251936,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency_year,KZT:2025,365,0.049315068493150684,0.14891407724336292,0.05969088942650255,0.2571765675650781,0.09959900875021223,0.05969088942650255,0.2571765675650781,0.09959900875021223,0.0,0.0,0.20829330771693882,0.030832780274359834,-2.7755575615628914e-17,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency_year,KZT:2026,217,0.23963133640552994,0.1219431044238439,0.19606844426328982,0.6037161553143005,0.11768823198168604,0.19606844426328982,0.6037161553143005,0.11768823198168604,0.0,0.0,0.4869463869463869,0.3055882509617552,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency_year,TJS:2025,365,0.14246575342465753,0.18616539504659327,0.12685622013681985,0.42466436369457583,0.04528020136083672,0.12685622013681985,0.42466436369457583,0.04528020136083672,0.0,0.0,0.3860899483902679,0.1119280752029574,0.0,0.0
calendar_assumed_replay,09:15,20,identity_h20,currency_year,TJS:2026,217,0.18433179723502305,0.1584476993425518,0.15122816280061224,0.48175030506347055,0.02588409789247126,0.15122816280061224,0.48175030506347055,0.02588409789247126,0.0,0.0,0.49675141242937854,0.2696538608896375,0.0,0.0
