candidate,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
soft730_pace_competence_dual_month24_cap2,10,3235,699,2024-01-09,2026-08-18,0.5550786838340487,0.22812982998454404,2.433170111386379,2.464507210090248,1.052258064516129,1.0462365591397849,1.0612903225806452,78.19786494920325,130.19876965938565
soft730_pace_competence_dual_month24_cap2,20,3185,685,2024-01-09,2026-08-04,0.40145985401459855,0.165149136577708,2.4308928422747083,2.4720622641601078,1.0469432314410478,1.039301310043668,1.054585152838428,86.40367914461534,124.7358154062743
roll_cat_dual_pace_month24_cap2,1,3280,699,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9479811626391204,1.0377518557794274,1.016967126193001,1.0615058324496287,31.060206503095966,93.7469391792045
roll_cat_dual_pace_month24_cap2,3,3270,699,2024-01-09,2026-08-27,0.8426323319027181,0.354434250764526,2.377400970942095,2.402123780364839,1.0421725239616613,1.0212992545260917,1.066027689030884,60.63587014301033,121.35932766966262
roll_cat_dual_pace_month24_cap2,5,3260,699,2024-01-09,2026-08-25,0.7110157367668097,0.294478527607362,2.4144909394372913,2.4462252724759073,1.0443970117395944,1.023479188900747,1.0683030949839913,72.90046377692512,130.23790868762177
roll_cat_dual_pace_month24_cap2,10,3235,689,2024-01-09,2026-08-18,0.5428156748911466,0.22812982998454404,2.379415593865663,2.428982120010869,1.037204301075269,1.0161290322580645,1.0612903225806452,77.02388236329887,128.42422179173428
roll_cat_dual_pace_month24_cap2,20,3185,675,2024-01-09,2026-08-04,0.38814814814814813,0.165149136577708,2.350288691733559,2.411100454159479,1.0316593886462881,1.0087336244541485,1.0622270742358078,85.76018050791458,124.30805834638379
full_recent50_pace365_p55_r70_month24_cap2,1,3280,700,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9415003637720645,1.039236479321315,1.024390243902439,1.0615058324496287,31.02507257004857,94.98663219024348
full_recent50_pace365_p55_r70_month24_cap2,3,3270,700,2024-01-09,2026-08-27,0.8428571428571429,0.354434250764526,2.3780352520645875,2.3870242562154202,1.0436634717784876,1.0287539936102237,1.066027689030884,59.297617810908434,121.6786520501364
full_recent50_pace365_p55_r70_month24_cap2,5,3260,700,2024-01-09,2026-08-25,0.7171428571428572,0.294478527607362,2.435297619047619,2.447501229541231,1.045891141942369,1.030949839914621,1.0683030949839913,70.80249627620425,130.46681794890694
full_recent50_pace365_p55_r70_month24_cap2,10,3235,690,2024-01-09,2026-08-18,0.5449275362318841,0.22812982998454404,2.388672872235969,2.409138054460642,1.0387096774193547,1.0236559139784946,1.0612903225806452,75.65554424826313,130.35018296245306
full_recent50_pace365_p55_r70_month24_cap2,20,3185,676,2024-01-09,2026-08-04,0.40384615384615385,0.165149136577708,2.445342205323194,2.468434426071488,1.0331877729257644,1.0163755458515285,1.0622270742358078,83.99938057871881,124.50248280258337
extra_ap12_pace365_p55_r70_month24_cap2,1,3280,715,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.934340707699472,1.0615058324496287,1.0466595970307528,1.0763520678685048,29.661277206921454,94.00267235034676
extra_ap12_pace365_p55_r70_month24_cap2,3,3270,713,2024-01-09,2026-08-27,0.844319775596073,0.354434250764526,2.3821619207930618,2.375649673314135,1.063045793397231,1.0436634717784878,1.073482428115016,57.13571421208256,120.69459341316606
extra_ap12_pace365_p55_r70_month24_cap2,5,3260,713,2024-01-09,2026-08-25,0.7194950911640954,0.294478527607362,2.44328541374474,2.437422997843974,1.065314834578442,1.0458911419423693,1.0757737459978656,68.74749926240234,130.17243810614707
extra_ap12_pace365_p55_r70_month24_cap2,10,3235,703,2024-01-09,2026-08-18,0.5476529160739687,0.22812982998454404,2.400619489836435,2.392312240713463,1.058279569892473,1.0387096774193547,1.0688172043010753,75.30904477747617,133.15668952400947
extra_ap12_pace365_p55_r70_month24_cap2,20,3185,689,2024-01-09,2026-08-04,0.4107402031930334,0.165149136577708,2.4870865915775884,2.46575309545,1.0530567685589518,1.0316593886462881,1.0698689956331877,85.25459614519345,131.65497789971423
known_next_not_lower_cd3,1,3280,967,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9309277439165895,1.4356309650053023,1.3955461293743372,1.4772004241781547,26.56403232616659,63.21552328836044
known_next_not_lower_cd3,3,3270,962,2024-01-09,2026-08-27,0.6881496881496881,0.354434250764526,1.9415439864102504,1.9316842258501448,1.4342917997870075,1.3940362087326943,1.476038338658147,41.10111569663991,69.97117307419252
known_next_not_lower_cd3,5,3260,957,2024-01-09,2026-08-25,0.5778474399164054,0.294478527607362,1.9622735980494599,1.949809964084837,1.4298826040554962,1.3895410885805763,1.471718249733191,44.424363611080274,71.48041241752762
known_next_not_lower_cd3,10,3235,951,2024-01-09,2026-08-18,0.4426919032597266,0.22812982998454404,1.9405261613078804,1.9225442543502889,1.4316129032258063,1.3924731182795698,1.475268817204301,46.841083218503854,72.94801765357498
known_next_not_lower_cd3,20,3185,931,2024-01-09,2026-08-04,0.317937701396348,0.165149136577708,1.9251550930558337,1.9092195390110664,1.4229257641921396,1.3831877729257642,1.467248908296943,55.00354473092315,74.11017150510715
