candidate,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
weekly_optimal_stopping_logit_ap37_fallback_cap2,1,3280,649,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9509365825379767,0.9635206786850476,0.9501590668080593,0.9798515376458112,32.94312483706807,98.19539052649695
weekly_optimal_stopping_logit_ap37_fallback_cap2,3,3270,649,2024-01-09,2026-08-27,0.8582434514637904,0.354434250764526,2.421446148651074,2.4537333884510724,0.9676251331203408,0.9542066027689031,0.9840255591054313,64.88431518540715,125.678046431496
weekly_optimal_stopping_logit_ap37_fallback_cap2,5,3260,649,2024-01-09,2026-08-25,0.736517719568567,0.294478527607362,2.501091422701592,2.5408819054922667,0.9696905016008538,0.9562433297758804,0.9861259338313767,78.30440361766648,133.93640720772132
weekly_optimal_stopping_logit_ap37_fallback_cap2,10,3235,639,2024-01-09,2026-08-18,0.5555555555555556,0.22812982998454404,2.4352604637157484,2.500000574821662,0.9619354838709677,0.9483870967741935,0.978494623655914,84.16616966742382,131.8530516807198
weekly_optimal_stopping_logit_ap37_fallback_cap2,20,3185,631,2024-01-09,2026-08-04,0.40253565768621236,0.165149136577708,2.4374069766741187,2.51142929101243,0.964410480349345,0.9475982532751092,0.9781659388646288,91.22815151746983,126.3619904819065
joint_allh_cat_core_ap37_fallback_cap2,1,3280,653,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.947402467221559,0.969459172852598,0.9501590668080593,0.9872746553552492,31.69871696150442,96.24714392633581
joint_allh_cat_core_ap37_fallback_cap2,3,3270,653,2024-01-09,2026-08-27,0.8545176110260337,0.354434250764526,2.410934070798214,2.432163899773137,0.9735889243876465,0.9542066027689031,0.9914802981895634,62.895028363067524,124.17760006473996
joint_allh_cat_core_ap37_fallback_cap2,5,3260,653,2024-01-09,2026-08-25,0.7350689127105666,0.294478527607362,2.4961715160796323,2.5225253925866387,0.975667022411953,0.9562433297758804,0.9935965848452508,76.4210451213696,133.20761604249938
joint_allh_cat_core_ap37_fallback_cap2,10,3235,644,2024-01-09,2026-08-18,0.562111801242236,0.22812982998454404,2.4639995623558724,2.508106591865358,0.9694623655913979,0.9483870967741935,0.986021505376344,82.65973632664605,132.24305951870906
joint_allh_cat_core_ap37_fallback_cap2,20,3185,634,2024-01-09,2026-08-04,0.416403785488959,0.165149136577708,2.5213803360880886,2.573720121630374,0.9689956331877729,0.9475982532751092,0.9858078602620087,91.49866105407943,130.3027069993725
joint_allh_ap23_sameweek_substitution_cap2,1,3280,696,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9431467549541481,1.0332979851537645,1.024390243902439,1.0540827147401908,31.42020905669614,95.37207929533754
joint_allh_ap23_sameweek_substitution_cap2,3,3270,696,2024-01-09,2026-08-27,0.8563218390804598,0.354434250764526,2.416024515783523,2.428516129299252,1.037699680511182,1.0287539936102237,1.058572949946752,61.942333234542446,124.11510200743338
joint_allh_ap23_sameweek_substitution_cap2,5,3260,696,2024-01-09,2026-08-25,0.7341954022988506,0.294478527607362,2.493205220306513,2.5093899318095523,1.03991462113127,1.030949839914621,1.0608324439701173,74.61646567858729,133.69556010805331
joint_allh_ap23_sameweek_substitution_cap2,10,3235,686,2024-01-09,2026-08-18,0.5597667638483965,0.22812982998454404,2.453720164023798,2.4806125162906074,1.0326881720430108,1.0236559139784946,1.053763440860215,79.61597581844174,133.31075056283333
joint_allh_ap23_sameweek_substitution_cap2,20,3185,672,2024-01-09,2026-08-04,0.41220238095238093,0.165149136577708,2.4959402724968314,2.527946990175256,1.0270742358078604,1.0163755458515285,1.046943231441048,88.8078645575503,130.769929212195
known_next_not_lower_cd3,1,3280,967,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9309277439165895,1.4356309650053023,1.3955461293743372,1.4772004241781547,26.56403232616659,63.21552328836044
known_next_not_lower_cd3,3,3270,962,2024-01-09,2026-08-27,0.6881496881496881,0.354434250764526,1.9415439864102504,1.9316842258501448,1.4342917997870075,1.3940362087326943,1.476038338658147,41.10111569663991,69.97117307419252
known_next_not_lower_cd3,5,3260,957,2024-01-09,2026-08-25,0.5778474399164054,0.294478527607362,1.9622735980494599,1.949809964084837,1.4298826040554962,1.3895410885805763,1.471718249733191,44.424363611080274,71.48041241752762
known_next_not_lower_cd3,10,3235,951,2024-01-09,2026-08-18,0.4426919032597266,0.22812982998454404,1.9405261613078804,1.9225442543502889,1.4316129032258063,1.3924731182795698,1.475268817204301,46.841083218503854,72.94801765357498
known_next_not_lower_cd3,20,3185,931,2024-01-09,2026-08-04,0.317937701396348,0.165149136577708,1.9251550930558337,1.9092195390110664,1.4229257641921396,1.3831877729257642,1.467248908296943,55.00354473092315,74.11017150510715
