candidate,group,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
ap26_core_mature_precision_calendar_fallback_cap2,2026,1,805,172,2026-01-12,2026-08-31,1.0,0.5515527950310559,1.813063063063063,1.8134905042567129,1.0379310344827586,0.9956896551724137,1.1163793103448274,24.826401810750266,89.87645981638498
ap26_core_mature_precision_calendar_fallback_cap2,2026,3,795,172,2026-01-12,2026-08-27,0.8953488372093024,0.4075471698113208,2.1969207579672694,2.1978278431020555,1.0561403508771932,1.0131578947368423,1.1359649122807018,46.64365934593589,128.79328124550594
ap26_core_mature_precision_calendar_fallback_cap2,2026,5,785,172,2026-01-12,2026-08-25,0.7965116279069767,0.3401273885350318,2.3418038498388642,2.34507195813345,1.0654867256637168,1.0221238938053097,1.1460176991150444,62.9483920727628,161.9247244815512
ap26_core_mature_precision_calendar_fallback_cap2,2026,10,760,162,2026-01-12,2026-08-18,0.6728395061728395,0.29210526315789476,2.3034145256367475,2.3065571488236114,1.0356164383561643,0.9908675799086758,1.1187214611872147,67.11195832093446,198.66553320490686
ap26_core_mature_precision_calendar_fallback_cap2,2026,20,710,148,2026-01-12,2026-08-04,0.5743243243243243,0.24366197183098592,2.357053585377285,2.356501366653651,1.0107317073170732,0.9560975609756098,1.0926829268292684,103.32200154380514,267.5942730775945
ap26_core_mature_precision_calendar_fallback_cap2,AMD,1,656,142,2024-01-09,2026-08-31,1.0,0.524390243902439,1.9069767441860463,1.9106089984710894,1.0540827147401908,1.0540827147401908,1.0540827147401908,30.405354723199732,89.5971390115057
ap26_core_mature_precision_calendar_fallback_cap2,AMD,3,654,142,2024-01-09,2026-08-27,0.8661971830985915,0.35932721712538224,2.41060833083608,2.417732189424929,1.058572949946752,1.058572949946752,1.058572949946752,60.98285092874659,122.02896784830007
ap26_core_mature_precision_calendar_fallback_cap2,AMD,5,652,142,2024-01-09,2026-08-25,0.7464788732394366,0.29754601226993865,2.5087846667634675,2.521284444623991,1.0608324439701173,1.0608324439701173,1.0608324439701173,73.2510292961149,133.68750052398767
ap26_core_mature_precision_calendar_fallback_cap2,AMD,10,647,140,2024-01-09,2026-08-18,0.5857142857142857,0.23338485316846985,2.5096499526963103,2.5282392645293457,1.053763440860215,1.053763440860215,1.053763440860215,78.81648216667959,135.53388815565407
ap26_core_mature_precision_calendar_fallback_cap2,AMD,20,637,137,2024-01-09,2026-08-04,0.43795620437956206,0.1726844583987441,2.536164565361646,2.5562815181389804,1.046943231441048,1.046943231441048,1.046943231441048,88.54684729563579,137.06383138978745
ap26_core_mature_precision_calendar_fallback_cap2,KGS,1,656,139,2024-01-09,2026-08-31,1.0,0.4954268292682927,2.0184615384615383,2.03102226564242,1.031813361611877,1.031813361611877,1.031813361611877,29.757215133308865,90.69268429732368
ap26_core_mature_precision_calendar_fallback_cap2,KGS,3,654,139,2024-01-09,2026-08-27,0.8633093525179856,0.3486238532110092,2.4763347216963267,2.4984649247585735,1.0362087326943556,1.0362087326943556,1.0362087326943556,60.19113807452023,119.70127804010413
ap26_core_mature_precision_calendar_fallback_cap2,KGS,5,652,139,2024-01-09,2026-08-25,0.7266187050359713,0.2929447852760736,2.4803947417981846,2.5102939698666225,1.038420490928495,1.038420490928495,1.038420490928495,73.49534717243084,130.32204742112668
ap26_core_mature_precision_calendar_fallback_cap2,KGS,10,647,137,2024-01-09,2026-08-18,0.5401459854014599,0.22565687789799072,2.3936606339366064,2.4297525888467995,1.0311827956989248,1.0311827956989248,1.0311827956989248,78.09531901223647,125.87586773293279
ap26_core_mature_precision_calendar_fallback_cap2,KGS,20,637,134,2024-01-09,2026-08-04,0.41044776119402987,0.1664050235478807,2.466558715854689,2.507574887489455,1.0240174672489082,1.0240174672489082,1.0240174672489082,86.89556282821991,118.48387813071638
ap26_core_mature_precision_calendar_fallback_cap2,KZT,1,656,138,2024-01-09,2026-08-31,1.0,0.5137195121951219,1.9465875370919883,1.949820640561527,1.024390243902439,1.024390243902439,1.024390243902439,35.21642054942341,102.09809203142831
ap26_core_mature_precision_calendar_fallback_cap2,KZT,3,654,138,2024-01-09,2026-08-27,0.8043478260869565,0.3302752293577982,2.4353864734299515,2.4437177755496062,1.0287539936102237,1.0287539936102237,1.0287539936102237,64.67766630031595,122.19164495674654
ap26_core_mature_precision_calendar_fallback_cap2,KZT,5,652,138,2024-01-09,2026-08-25,0.6811594202898551,0.2668711656441718,2.552390471430951,2.560229709700735,1.030949839914621,1.030949839914621,1.030949839914621,77.95080699199514,127.43739763572829
ap26_core_mature_precision_calendar_fallback_cap2,KZT,10,647,136,2024-01-09,2026-08-18,0.5073529411764706,0.20401854714064915,2.486798128342246,2.5074580114223877,1.0236559139784946,1.0236559139784946,1.0236559139784946,82.7246959788129,122.68990129599109
ap26_core_mature_precision_calendar_fallback_cap2,KZT,20,637,134,2024-01-09,2026-08-04,0.3656716417910448,0.14599686028257458,2.5046541486117797,2.53451818630315,1.0240174672489082,1.0240174672489082,1.0240174672489082,91.89794078297881,118.51908431253146
ap26_core_mature_precision_calendar_fallback_cap2,TJS,1,656,139,2024-01-09,2026-08-31,1.0,0.5259146341463414,1.901449275362319,1.9058192683756643,1.031813361611877,1.031813361611877,1.031813361611877,29.16443660314258,94.14530908280082
ap26_core_mature_precision_calendar_fallback_cap2,TJS,3,654,139,2024-01-09,2026-08-27,0.8633093525179856,0.37767584097859325,2.2858474354119944,2.298051469187301,1.0362087326943556,1.0362087326943556,1.0362087326943556,58.559542238694405,122.84194357262668
ap26_core_mature_precision_calendar_fallback_cap2,TJS,5,652,139,2024-01-09,2026-08-25,0.7482014388489209,0.3205521472392638,2.33410209631338,2.346864025992397,1.038420490928495,1.038420490928495,1.038420490928495,71.2924775215622,135.66323295499797
ap26_core_mature_precision_calendar_fallback_cap2,TJS,10,647,137,2024-01-09,2026-08-18,0.5912408759124088,0.2550231839258114,2.318380889183809,2.3441257674798317,1.0311827956989248,1.0311827956989248,1.0311827956989248,74.56434805017375,140.0055593704698
ap26_core_mature_precision_calendar_fallback_cap2,TJS,20,637,134,2024-01-09,2026-08-04,0.417910447761194,0.17739403453689168,2.3558314621582355,2.3820585350588575,1.0240174672489082,1.0240174672489082,1.0240174672489082,83.71694630463142,142.20872220353925
ap26_core_mature_precision_calendar_fallback_cap2,UZS,1,656,137,2024-01-09,2026-08-31,1.0,0.5213414634146342,1.9181286549707601,1.9261185199478459,1.016967126193001,1.016967126193001,1.016967126193001,32.71874226289788,100.51470191398418
ap26_core_mature_precision_calendar_fallback_cap2,UZS,3,654,137,2024-01-09,2026-08-27,0.8832116788321168,0.3562691131498471,2.4790576736317784,2.4976611801479023,1.0212992545260917,1.0212992545260917,1.0212992545260917,65.50752778120062,134.3495538037204
ap26_core_mature_precision_calendar_fallback_cap2,UZS,5,652,137,2024-01-09,2026-08-25,0.7664233576642335,0.294478527607362,2.6026459854014594,2.628503722505017,1.023479188900747,1.023479188900747,1.023479188900747,76.8529432199477,141.62772548484278
ap26_core_mature_precision_calendar_fallback_cap2,UZS,10,647,135,2024-01-09,2026-08-18,0.5703703703703704,0.22256568778979907,2.5627057613168724,2.6087258552298276,1.0161290322580645,1.0161290322580645,1.0161290322580645,83.24186167581,141.4074576058365
ap26_core_mature_precision_calendar_fallback_cap2,UZS,20,637,132,2024-01-09,2026-08-04,0.42424242424242425,0.16326530612244897,2.5984848484848486,2.6590440560978124,1.0087336244541485,1.0087336244541485,1.0087336244541485,91.7263380194347,134.79588845110175
known_next_not_lower_cd3,2024,1,1240,365,2024-01-09,2024-12-28,1.0,0.5443548387096774,1.8370370370370372,1.8344682230869,1.4394366197183097,1.3408450704225352,1.4985915492957746,23.275794532373173,54.891199375963375
known_next_not_lower_cd3,2024,3,1240,365,2024-01-09,2024-12-28,0.7178082191780822,0.38870967741935486,1.8466435514124937,1.8416711544457358,1.4394366197183097,1.3408450704225352,1.4985915492957746,40.29324818349362,71.32925377265767
known_next_not_lower_cd3,2024,5,1240,365,2024-01-09,2024-12-28,0.6301369863013698,0.3346774193548387,1.8828189470209606,1.8756987832949688,1.4394366197183097,1.3408450704225352,1.4985915492957746,41.903310236669846,75.48254123622307
known_next_not_lower_cd3,2024,10,1240,365,2024-01-09,2024-12-28,0.5123287671232877,0.2693548387096774,1.9020588959068165,1.8931297709923665,1.4394366197183097,1.3408450704225352,1.4985915492957746,41.034339330734184,81.81822587645743
known_next_not_lower_cd3,2024,20,1240,365,2024-01-09,2024-12-28,0.36712328767123287,0.18870967741935485,1.945439644069781,1.9370482629983676,1.4394366197183097,1.3408450704225352,1.4985915492957746,42.03283842349089,101.08472230777978
known_next_not_lower_cd3,2025,1,1235,356,2025-01-09,2025-12-30,1.0,0.4647773279352227,2.151567944250871,2.1467249334733034,1.4000000000000001,1.3370786516853934,1.5140449438202248,31.25413439265433,67.41971310806768
known_next_not_lower_cd3,2025,3,1235,356,2025-01-09,2025-12-30,0.6207865168539326,0.28582995951417006,2.17187350797339,2.1639181796559104,1.4000000000000001,1.3370786516853934,1.5140449438202248,46.113475243007734,60.538014271947596
known_next_not_lower_cd3,2025,5,1235,356,2025-01-09,2025-12-30,0.5028089887640449,0.2251012145748988,2.2337018026028614,2.220977545586979,1.4000000000000001,1.3370786516853934,1.5140449438202248,50.2757024690201,54.43071795414686
known_next_not_lower_cd3,2025,10,1235,356,2025-01-09,2025-12-30,0.32865168539325845,0.14736842105263157,2.2301364365971112,2.212278955829442,1.4000000000000001,1.3370786516853934,1.5140449438202248,52.737942658803085,32.35221326427189
known_next_not_lower_cd3,2025,20,1235,356,2025-01-09,2025-12-30,0.2050561797752809,0.09635627530364373,2.1281040506090076,2.109875965363913,1.4000000000000001,1.3370786516853934,1.5140449438202248,52.8067916308847,-10.016588406655645
known_next_not_lower_cd3,2026,1,805,246,2026-01-12,2026-08-31,1.0,0.5515527950310559,1.813063063063063,1.8089061429550128,1.4844827586206897,1.4181034482758619,1.5991379310344827,24.65561955813799,69.48254219977973
known_next_not_lower_cd3,2026,3,795,241,2026-01-12,2026-08-27,0.7427385892116183,0.4075471698113208,1.8224604272322114,1.820688331627431,1.4798245614035088,1.4122807017543861,1.5964912280701755,34.92050011071237,81.848787508464
known_next_not_lower_cd3,2026,5,785,236,2026-01-12,2026-08-25,0.6101694915254238,0.3401273885350318,1.7939440106646356,1.791016398637408,1.4619469026548675,1.3938053097345133,1.5796460176991152,39.496854493424415,91.00970991811958
known_next_not_lower_cd3,2026,10,760,230,2026-01-12,2026-08-18,0.508695652173913,0.29210526315789476,1.741480611045828,1.7380766223612198,1.4703196347031964,1.406392694063927,1.5662100456621004,46.92882042845778,121.70662791983496
known_next_not_lower_cd3,2026,20,710,210,2026-01-12,2026-08-04,0.4238095238095238,0.24366197183098592,1.7393338838425543,1.7362275037779915,1.4341463414634148,1.3658536585365855,1.5365853658536586,81.27188713962062,169.84072143659301
known_next_not_lower_cd3,AMD,1,656,195,2024-01-09,2026-08-31,1.0,0.524390243902439,1.9069767441860463,1.8986639690785814,1.447507953340403,1.447507953340403,1.447507953340403,24.21933117925783,60.695299433547525
known_next_not_lower_cd3,AMD,3,654,194,2024-01-09,2026-08-27,0.6701030927835051,0.35932721712538224,1.8648826497038824,1.8510274932864224,1.4462193823216187,1.4462193823216187,1.4462193823216187,37.98304493375136,67.71074458295104
known_next_not_lower_cd3,AMD,5,652,193,2024-01-09,2026-08-25,0.5647668393782384,0.29754601226993865,1.898082367394904,1.8817841784037952,1.4418356456776946,1.4418356456776946,1.4418356456776946,41.21293646093782,69.95145444037193
known_next_not_lower_cd3,AMD,10,647,192,2024-01-09,2026-08-18,0.4479166666666667,0.23338485316846985,1.9192190949227375,1.8935537056999459,1.4451612903225806,1.4451612903225806,1.4451612903225806,43.58213662155634,72.96416806294549
known_next_not_lower_cd3,AMD,20,637,188,2024-01-09,2026-08-04,0.3351063829787234,0.1726844583987441,1.940570599613153,1.9098851886115402,1.4366812227074235,1.4366812227074235,1.4366812227074235,49.82368403730254,77.19554444879613
known_next_not_lower_cd3,KGS,1,656,190,2024-01-09,2026-08-31,1.0,0.4954268292682927,2.0184615384615383,2.008817488396727,1.410392364793213,1.410392364793213,1.410392364793213,25.994732073576678,61.308396761970066
known_next_not_lower_cd3,KGS,3,654,189,2024-01-09,2026-08-27,0.7142857142857143,0.3486238532110092,2.0488721804511276,2.0326297148067676,1.4089456869009584,1.4089456869009584,1.4089456869009584,41.504870690507445,69.97962303851807
known_next_not_lower_cd3,KGS,5,652,188,2024-01-09,2026-08-25,0.6170212765957447,0.2929447852760736,2.1062715829341654,2.0855421705036017,1.4044823906083244,1.4044823906083244,1.4044823906083244,44.77386449153757,71.39936534483766
known_next_not_lower_cd3,KGS,10,647,187,2024-01-09,2026-08-18,0.45454545454545453,0.22565687789799072,2.014321295143213,1.9887422907379615,1.40752688172043,1.40752688172043,1.40752688172043,47.94575403760584,73.89895565028476
known_next_not_lower_cd3,KGS,20,637,183,2024-01-09,2026-08-04,0.33879781420765026,0.1664050235478807,2.0359830910403134,2.01321113825334,1.398471615720524,1.398471615720524,1.398471615720524,55.59939814859593,72.70481485327352
known_next_not_lower_cd3,KZT,1,656,195,2024-01-09,2026-08-31,1.0,0.5137195121951219,1.9465875370919883,1.9382866842188862,1.447507953340403,1.447507953340403,1.447507953340403,30.482025846765332,66.74087456863558
known_next_not_lower_cd3,KZT,3,654,194,2024-01-09,2026-08-27,0.6185567010309279,0.3302752293577982,1.872852233676976,1.862102220142592,1.4462193823216187,1.4462193823216187,1.4462193823216187,44.48289937589722,65.4379775032524
known_next_not_lower_cd3,KZT,5,652,193,2024-01-09,2026-08-25,0.5181347150259067,0.2668711656441718,1.94151628848788,1.928021244802215,1.4418356456776946,1.4418356456776946,1.4418356456776946,46.84444506503898,62.95087359931754
known_next_not_lower_cd3,KZT,10,647,191,2024-01-09,2026-08-18,0.39790575916230364,0.20401854714064915,1.95034110740917,1.9305525318033079,1.4376344086021504,1.4376344086021504,1.4376344086021504,48.15325921453285,59.203577934276225
known_next_not_lower_cd3,KZT,20,637,187,2024-01-09,2026-08-04,0.2620320855614973,0.14599686028257458,1.7947789086309007,1.7793969400964975,1.4290393013100435,1.4290393013100435,1.4290393013100435,58.51733725802829,53.49722601858583
known_next_not_lower_cd3,TJS,1,656,199,2024-01-09,2026-08-31,1.0,0.5259146341463414,1.901449275362319,1.902636001401756,1.4772004241781547,1.4772004241781547,1.4772004241781547,25.59673251138936,63.53410268892147
known_next_not_lower_cd3,TJS,3,654,198,2024-01-09,2026-08-27,0.7121212121212122,0.37767584097859325,1.8855355171144648,1.8888755490523759,1.476038338658147,1.476038338658147,1.476038338658147,36.82826403558008,68.6999995464954
known_next_not_lower_cd3,TJS,5,652,197,2024-01-09,2026-08-25,0.6040609137055838,0.3205521472392638,1.8844388312729219,1.8872501842345113,1.471718249733191,1.471718249733191,1.471718249733191,39.89618815668483,74.02903657397685
known_next_not_lower_cd3,TJS,10,647,196,2024-01-09,2026-08-18,0.4642857142857143,0.2550231839258114,1.8205627705627707,1.8266049529364536,1.475268817204301,1.475268817204301,1.475268817204301,41.698077133384814,78.82315316656114
known_next_not_lower_cd3,TJS,20,637,192,2024-01-09,2026-08-04,0.3229166666666667,0.17739403453689168,1.820335545722714,1.828952646803937,1.467248908296943,1.467248908296943,1.467248908296943,48.26452736267449,86.74337536789893
known_next_not_lower_cd3,UZS,1,656,188,2024-01-09,2026-08-31,1.0,0.5213414634146342,1.9181286549707601,1.912265932487221,1.3955461293743372,1.3955461293743372,1.3955461293743372,26.53141369990706,63.763166327389115
known_next_not_lower_cd3,UZS,3,654,187,2024-01-09,2026-08-27,0.7272727272727273,0.3562691131498471,2.041357783847054,2.0308343948582097,1.3940362087326943,1.3940362087326943,1.3940362087326943,44.943653821096326,78.35651202226603
known_next_not_lower_cd3,UZS,5,652,186,2024-01-09,2026-08-25,0.5860215053763441,0.294478527607362,1.9900313620071683,1.9763830696768094,1.3895410885805763,1.3895410885805763,1.3895410885805763,49.688202957066245,79.300024096833
known_next_not_lower_cd3,UZS,10,647,185,2024-01-09,2026-08-18,0.4486486486486487,0.22256568778979907,2.0158033033033034,1.9934357840340795,1.3924731182795698,1.3924731182795698,1.3924731182795698,53.20080149355057,79.93577517712578
known_next_not_lower_cd3,UZS,20,637,181,2024-01-09,2026-08-04,0.3314917127071823,0.16326530612244897,2.0303867403314917,2.012226041737866,1.3831877729257642,1.3831877729257642,1.3831877729257642,63.29959316794877,80.22164011392196
ap26_guarded_core_mature_precision_fallback_cap2,2024,1,1240,245,2024-01-09,2024-12-28,1.0,0.5443548387096774,1.8370370370370372,1.8363152804642169,0.9661971830985914,0.9464788732394366,0.9859154929577465,29.22603907106196,95.97374484579075
ap26_guarded_core_mature_precision_fallback_cap2,2024,3,1240,245,2024-01-09,2024-12-28,0.9020408163265307,0.38870967741935486,2.320602929968668,2.3189337846414215,0.9661971830985914,0.9464788732394366,0.9859154929577465,68.52743622387001,139.0309601334506
ap26_guarded_core_mature_precision_fallback_cap2,2024,5,1240,245,2024-01-09,2024-12-28,0.7877551020408163,0.3346774193548387,2.353774280796656,2.351461557356915,0.9661971830985914,0.9464788732394366,0.9859154929577465,83.74429432388486,150.08123668768704
ap26_guarded_core_mature_precision_fallback_cap2,2024,10,1240,245,2024-01-09,2024-12-28,0.6489795918367347,0.2693548387096774,2.409385311010632,2.4062976749862695,0.9661971830985914,0.9464788732394366,0.9859154929577465,92.74270409164673,159.16119524411198
ap26_guarded_core_mature_precision_fallback_cap2,2024,20,1240,245,2024-01-09,2024-12-28,0.4775510204081633,0.18870967741935485,2.530612244897959,2.5273059837993204,0.9661971830985914,0.9464788732394366,0.9859154929577465,94.54270142426759,166.34012990405645
ap26_guarded_core_mature_precision_fallback_cap2,2025,1,1235,260,2025-01-09,2025-12-30,1.0,0.4647773279352227,2.151567944250871,2.150055241219994,1.0224719101123596,1.002808988764045,1.0617977528089888,37.07801526726553,98.81964983243229
ap26_guarded_core_mature_precision_fallback_cap2,2025,3,1235,260,2025-01-09,2025-12-30,0.7923076923076923,0.28582995951417006,2.7719546742209626,2.7699929228591644,1.0224719101123596,1.002808988764045,1.0617977528089888,65.59668183293745,109.2608477948228
ap26_guarded_core_mature_precision_fallback_cap2,2025,5,1235,260,2025-01-09,2025-12-30,0.6538461538461539,0.2251012145748988,2.9046762589928057,2.9014648977335544,1.0224719101123596,1.002808988764045,1.0617977528089888,73.72507086370885,101.81313467847313
ap26_guarded_core_mature_precision_fallback_cap2,2025,10,1235,260,2025-01-09,2025-12-30,0.4115384615384615,0.14736842105263157,2.792582417582418,2.787869198312236,1.0224719101123596,1.002808988764045,1.0617977528089888,75.3902477063983,68.73583078915617
ap26_guarded_core_mature_precision_fallback_cap2,2025,20,1235,260,2025-01-09,2025-12-30,0.27692307692307694,0.09635627530364373,2.8739495798319328,2.8707021791767557,1.0224719101123596,1.002808988764045,1.0617977528089888,77.30545634061318,23.73279938514751
ap26_guarded_core_mature_precision_fallback_cap2,2026,1,805,157,2026-01-12,2026-08-31,1.0,0.5515527950310559,1.813063063063063,1.8177045879476488,0.9474137931034482,0.814655172413793,0.9956896551724137,26.107880564774458,88.65638525728723
ap26_guarded_core_mature_precision_fallback_cap2,2026,3,795,157,2026-01-12,2026-08-27,0.8980891719745223,0.4075471698113208,2.2036447275300777,2.205726092089728,0.9640350877192982,0.8289473684210527,1.0131578947368423,48.61705943494394,123.3677401146136
ap26_guarded_core_mature_precision_fallback_cap2,2026,5,785,157,2026-01-12,2026-08-25,0.802547770700637,0.3401273885350318,2.3595505617977532,2.363723264428247,0.9725663716814159,0.836283185840708,1.0221238938053097,66.93784877278357,156.89772351078463
ap26_guarded_core_mature_precision_fallback_cap2,2026,10,760,147,2026-01-12,2026-08-18,0.6802721088435374,0.29210526315789476,2.3288594717166142,2.3366641045349734,0.9397260273972602,0.7990867579908676,0.9908675799086758,77.89034948316305,200.71233022467294
ap26_guarded_core_mature_precision_fallback_cap2,2026,20,710,137,2026-01-12,2026-08-04,0.6058394160583942,0.24366197183098592,2.48639297919919,2.489123548046462,0.9356097560975609,0.7853658536585366,1.024390243902439,117.89912399378397,277.795440611391
ap26_guarded_core_mature_precision_fallback_cap2,AMD,1,656,133,2024-01-09,2026-08-31,1.0,0.524390243902439,1.9069767441860463,1.9095583870219481,0.9872746553552492,0.9872746553552492,0.9872746553552492,30.66770975611761,90.24390712031425
ap26_guarded_core_mature_precision_fallback_cap2,AMD,3,654,133,2024-01-09,2026-08-27,0.8721804511278195,0.35932721712538224,2.427259638457847,2.4320446560596354,0.9914802981895634,0.9914802981895634,0.9914802981895634,62.0393903141067,121.81181052724571
ap26_guarded_core_mature_precision_fallback_cap2,AMD,5,652,133,2024-01-09,2026-08-25,0.7518796992481203,0.29754601226993865,2.526935896442136,2.5319453007319925,0.9935965848452508,0.9935965848452508,0.9935965848452508,74.61194307877308,132.61237862329074
ap26_guarded_core_mature_precision_fallback_cap2,AMD,10,647,131,2024-01-09,2026-08-18,0.5877862595419847,0.23338485316846985,2.518527880289166,2.5298847134571054,0.986021505376344,0.986021505376344,0.986021505376344,83.97338230069212,135.32209065704618
ap26_guarded_core_mature_precision_fallback_cap2,AMD,20,637,131,2024-01-09,2026-08-04,0.45038167938931295,0.1726844583987441,2.608119361554476,2.608039104032208,1.0010917030567685,1.0010917030567685,1.0010917030567685,93.43684884443175,141.4854704323774
ap26_guarded_core_mature_precision_fallback_cap2,KGS,1,656,132,2024-01-09,2026-08-31,1.0,0.4954268292682927,2.0184615384615383,2.0229949125880973,0.9798515376458112,0.9798515376458112,0.9798515376458112,30.150261157390727,90.5436296135156
ap26_guarded_core_mature_precision_fallback_cap2,KGS,3,654,132,2024-01-09,2026-08-27,0.8636363636363636,0.3486238532110092,2.477272727272727,2.4867964789720682,0.9840255591054313,0.9840255591054313,0.9840255591054313,61.52265198701774,118.37117191001902
ap26_guarded_core_mature_precision_fallback_cap2,KGS,5,652,132,2024-01-09,2026-08-25,0.7196969696969697,0.2929447852760736,2.4567666190702844,2.468095115152925,0.9861259338313767,0.9861259338313767,0.9861259338313767,74.68153149973853,127.18216537456928
ap26_guarded_core_mature_precision_fallback_cap2,KGS,10,647,130,2024-01-09,2026-08-18,0.5384615384615384,0.22565687789799072,2.386195995785037,2.402865111462407,0.978494623655914,0.978494623655914,0.978494623655914,81.49990353543066,124.64864692952962
ap26_guarded_core_mature_precision_fallback_cap2,KGS,20,637,127,2024-01-09,2026-08-04,0.4251968503937008,0.1664050235478807,2.555192393403655,2.5835823935664903,0.9705240174672489,0.9705240174672489,0.9705240174672489,93.64623242558528,121.63862143082974
ap26_guarded_core_mature_precision_fallback_cap2,KZT,1,656,129,2024-01-09,2026-08-31,1.0,0.5137195121951219,1.9465875370919883,1.9656191554069662,0.9575821845174973,0.9575821845174973,0.9575821845174973,36.11658694173302,101.21339258725719
ap26_guarded_core_mature_precision_fallback_cap2,KZT,3,654,129,2024-01-09,2026-08-27,0.8062015503875969,0.3302752293577982,2.4409991386735572,2.483817901463977,0.9616613418530352,0.9616613418530352,0.9616613418530352,66.45156338013695,119.68388487609464
ap26_guarded_core_mature_precision_fallback_cap2,KZT,5,652,129,2024-01-09,2026-08-25,0.689922480620155,0.2668711656441718,2.58522676646173,2.640834847432804,0.9637139807897545,0.9637139807897545,0.9637139807897545,80.52488250312626,124.55953316042623
ap26_guarded_core_mature_precision_fallback_cap2,KZT,10,647,127,2024-01-09,2026-08-18,0.5039370078740157,0.20401854714064915,2.4700548795036985,2.567586737617683,0.9559139784946237,0.9559139784946237,0.9559139784946237,86.78449645563322,119.22075158643608
ap26_guarded_core_mature_precision_fallback_cap2,KZT,20,637,125,2024-01-09,2026-08-04,0.384,0.14599686028257458,2.6301935483870964,2.777292534590894,0.955240174672489,0.955240174672489,0.955240174672489,96.79769248547379,113.61225480852933
ap26_guarded_core_mature_precision_fallback_cap2,TJS,1,656,135,2024-01-09,2026-08-31,1.0,0.5259146341463414,1.901449275362319,1.9038158018012392,1.002120890774125,1.002120890774125,1.002120890774125,28.459107249522877,93.47472548325396
ap26_guarded_core_mature_precision_fallback_cap2,TJS,3,654,135,2024-01-09,2026-08-27,0.8666666666666667,0.37767584097859325,2.294736842105263,2.300530818226281,1.0063897763578276,1.0063897763578276,1.0063897763578276,58.04155882159074,122.75099473155996
ap26_guarded_core_mature_precision_fallback_cap2,TJS,5,652,135,2024-01-09,2026-08-25,0.7555555555555555,0.3205521472392638,2.3570441254651784,2.363931249259926,1.0085378868729988,1.0085378868729988,1.0085378868729988,70.82675893392442,135.41778658952302
ap26_guarded_core_mature_precision_fallback_cap2,TJS,10,647,133,2024-01-09,2026-08-18,0.5939849624060151,0.2550231839258114,2.3291410344041927,2.342229424280617,1.0010752688172042,1.0010752688172042,1.0010752688172042,73.0458937416208,138.62944859296678
