candidate,h,mean_bps,ci_lo,ci_hi
soft730_pace_competence_dual_month24_cap2,10,88.4664149013834,62.37670175246914,114.66154130679699
soft730_pace_competence_dual_month24_cap2,20,130.37878993810335,75.86406907846056,179.79528249045737
roll_cat_dual_pace_month24_cap2,1,21.747590759782913,15.825249565924212,28.074093222165644
roll_cat_dual_pace_month24_cap2,3,42.264123920497646,30.943796383221436,55.66011237069102
roll_cat_dual_pace_month24_cap2,5,56.57858210066582,41.130644936454594,72.5231574643955
roll_cat_dual_pace_month24_cap2,10,86.9552014228919,61.85834502066974,112.87616435223009
roll_cat_dual_pace_month24_cap2,20,126.64901838387941,74.85264820332148,173.27116299773988
full_recent50_pace365_p55_r70_month24_cap2,1,21.25513072138447,15.46637479451474,27.834830916647615
full_recent50_pace365_p55_r70_month24_cap2,3,41.00593407501163,30.273136654599814,54.35155160113194
full_recent50_pace365_p55_r70_month24_cap2,5,55.341520466705816,38.79583802851491,71.3334095439158
full_recent50_pace365_p55_r70_month24_cap2,10,87.1087989584678,62.57406564661646,114.03028581132706
full_recent50_pace365_p55_r70_month24_cap2,20,129.75215549662863,76.46436076585583,176.91083051801857
extra_ap12_pace365_p55_r70_month24_cap2,1,21.25513072138447,15.46637479451474,27.834830916647615
extra_ap12_pace365_p55_r70_month24_cap2,3,41.00593407501163,30.273136654599814,54.35155160113194
extra_ap12_pace365_p55_r70_month24_cap2,5,55.341520466705816,38.79583802851491,71.3334095439158
extra_ap12_pace365_p55_r70_month24_cap2,10,87.1087989584678,62.57406564661646,114.03028581132706
extra_ap12_pace365_p55_r70_month24_cap2,20,129.75215549662863,76.46436076585583,176.91083051801857
known_next_not_lower_cd3,1,24.485525249064096,20.827967431118015,28.182810502563452
known_next_not_lower_cd3,3,40.69317390950933,30.50788672133077,52.03957241167192
known_next_not_lower_cd3,5,44.988597856323615,29.286983444523486,60.28813026274993
known_next_not_lower_cd3,10,49.41080114369546,19.498570058921114,78.3618748937687
known_next_not_lower_cd3,20,50.92757462100883,-10.206092906394302,105.24916922980792
